#,id,nome,marcaId,ano,preco,km,transmissao,imagem,descricao,tipo
1,16,Kwid,4,2019,149627.0,38056,Manual,https://s2-autoesporte.glbimg.com/GsjfziLoXilHg1Qfz3rRbe7iyrw=/0x0:6317x4211/1008x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2019/x/Q/jABU5NQ9mCdXhYJUZC6Q/renault-kwid-outsider-028.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Hatch
2,18,S10,9,2023,160324.0,11900,Manual,"https://s2-autoesporte.glbimg.com/1riSkhtboCZdSu6oz7BTIk8MPOM=/0x0:1300x827/888x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2022/C/j/Gd5C2XTU2qxPrtmFR6VA/2023-chevrolet-colorado-z71-026.jpg
","Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",Picape
3,7,SW4,7,2022,117754.0,27201,Automático,"https://image1.mobiauto.com.br/images/api/images/v1.0/273060686/transform/fl_progressive,f_webp,q_80","Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",SUV
4,25,Commander,3,2022,190088.0,41522,Automático,https://s2-autoesporte.glbimg.com/9sVkKf-lmp5aN3Od7Q6cXqxc_nw=/0x0:1500x928/924x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2021/d/q/Sq28f3RG6JS9VUKEAeWQ/jeep-commander-overland-td4x4-0009.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
5,14,308,6,2019,92050.0,9570,Automático,https://image.webmotors.com.br/_fotos/anunciousados/gigante/2025/202511/20251107/peugeot-308-1.6-allure-business-thp-16v-flex-4p-automatico-wmimagem11170216845.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Hatch
6,20,Yaris,7,2024,177403.0,41469,Automático,https://cdn.motor1.com/images/mgl/2NO6nM/s3/novo-toyota-yaris-2023.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Hatch
7,6,308,6,2019,115260.0,37051,Manual,https://img.olx.com.br/thumbs700x500/45/451564577700369.webp,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Hatch
8,22,Renegade,3,2021,212457.0,19849,Manual,https://s2-autoesporte.glbimg.com/PKPZoFmGNir4dZuiHjtyxpwcy4A=/0x0:1980x1320/924x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2020/K/B/2XTT4uQ0elx739kirHKQ/jeep-renegade-33.jpeg,"SUV confortável e espaçoso, ideal para famílias. Equipado com central multimídia touch, piloto automático, controles de tração e estabilidade, ar-condicionado automático, direção elétrica, bancos confortáveis, porta-malas amplo e condução suave. Baixa quilometragem e histórico de manutenção comprovado.",SUV
9,5,Nivus,5,2019,114345.0,20619,Manual,https://s2-autoesporte.glbimg.com/OJJ3WND47aNqb2YDVl3oCBkUIC8=/0x0:1400x788/888x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2022/5/o/uXl8E7R4GquYxcbcNpYQ/volkswagen-nivus-highline-.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
10,2,Argo,2,2019,139007.0,26279,Automático,https://s2-autoesporte.glbimg.com/OH9xWBhFh6Ejp1IUUp0sknjXW4g=/0x0:5479x3652/1008x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2018/3/r/6qTeMpTGqEvyp2umw2FA/imagem-1-.jpg,"SUV confortável e espaçoso, ideal para famílias. Equipado com central multimídia touch, piloto automático, controles de tração e estabilidade, ar-condicionado automático, direção elétrica, bancos confortáveis, porta-malas amplo e condução suave. Baixa quilometragem e histórico de manutenção comprovado.",Hatch
11,27,Oroch,4,2023,78880.0,10885,Automático,https://revistacarro.com.br/wp-content/uploads/2022/04/Renault-Oroch-2023_1.jpg,"SUV confortável e espaçoso, ideal para famílias. Equipado com central multimídia touch, piloto automático, controles de tração e estabilidade, ar-condicionado automático, direção elétrica, bancos confortáveis, porta-malas amplo e condução suave. Baixa quilometragem e histórico de manutenção comprovado.",Picape
12,15,Kwid,4,2021,163272.0,5965,Automático,https://s2-autoesporte.glbimg.com/R-S5_rhfKDqT8IrIdrJuS-wCuuE=/0x0:1500x930/888x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2023/j/I/yBbMg7SGS9H0c7tZLuUQ/renault-kwid-intense-57.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Hatch
13,28,Kwid,4,2021,210023.0,13044,Automático,https://cdn.motor1.com/images/mgl/vLRNq/s3/renault-kwid-ultra-africa-do-sul.jpg,"Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",Hatch
14,21,3008,6,2022,154158.0,43598,Manual,https://garagem360.com.br/wp-content/uploads/2021/06/Peugeot-3008-11.jpg,"SUV confortável e espaçoso, ideal para famílias. Equipado com central multimídia touch, piloto automático, controles de tração e estabilidade, ar-condicionado automático, direção elétrica, bancos confortáveis, porta-malas amplo e condução suave. Baixa quilometragem e histórico de manutenção comprovado.",SUV
15,23,Kicks,1,2023,122921.0,39756,Manual,https://portaln10.com.br/fipecarros/wp-content/uploads/2022/10/download-1.jpg,"Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",SUV
16,29,Cruze,9,2023,126645.0,35779,Manual,https://cdn.motor1.com/images/mgl/vLRNq/s3/renault-kwid-ultra-africa-do-sul.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Sedan
17,12,Taos,5,2020,134843.0,33152,Manual,https://s2-autoesporte.glbimg.com/GlTqKcdnDqVf7hLQLZ9Zxdymz8s=/1499x632:4317x2557/888x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2020/p/X/rcrf1PThWO1va8ARvucg/volkswagen-taos-2022-eua-1-.jpg,"Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",SUV
18,4,Oroch,4,2023,83315.0,40239,Automático,https://dezeroacem.com.br/wp-content/uploads/2022/04/Renault-Oroch-2023.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Picape
19,13,Tracker,9,2023,79130.0,27014,Manual,https://quatrorodas.abril.com.br/wp-content/uploads/2022/04/Chevrolet-Tracker-Premier-1.0-2023-frente-Copia.jpg?quality=70&strip=info,"Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",SUV
20,24,i30,10,2019,149325.0,31093,Manual,"https://carsguide-res.cloudinary.com/image/upload/c_fit,h_841,w_1490,f_auto,t_cg_base/v1/editorial/2019-Hyundai-i30-N-Line-red-1001x565.jpg","Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Hatch
21,30,Kicks,1,2022,113139.0,25082,Manual,https://s2-autoesporte.glbimg.com/BHq1AN6a9Ve6sEYKeROmH8jJxCk=/299x103:1946x1321/888x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_cf9d035bf26b4646b105bd958f32089d/internal_photos/bs/2021/q/K/ugzyCTRfCcjfcpxgS8HA/61-nissan-kicks-exclusive-30-.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
22,26,Fastback,2,2021,136863.0,17956,Automático,"https://quatrorodas.abril.com.br/wp-content/uploads/2022/09/Fiat_Fastback_Limted-1.3-turbo-43-e1663185856860.jpg?crop=1&resize=1212,909","Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",Sedan
23,11,WR-V,8,2021,143830.0,16178,Automático,"https://image1.mobiauto.com.br/images/api/images/v1.0/47279686/transform/fl_progressive,f_webp,q_80","Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
24,8,2008,6,2022,98738.0,29428,Automático,https://cdn.motor1.com/images/mgl/rBo4Y/s1/essai-peugeot-2008-puretech-130-gt-line.webp,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
25,9,HR-V,8,2022,120789.0,30364,Manual,https://mundodoautomovelparapcd.com.br/wp-content/uploads/2022/04/hrv-europeu.jpg,"SUV confortável e espaçoso, ideal para famílias. Equipado com central multimídia touch, piloto automático, controles de tração e estabilidade, ar-condicionado automático, direção elétrica, bancos confortáveis, porta-malas amplo e condução suave. Baixa quilometragem e histórico de manutenção comprovado.",SUV
26,19,Elantra,10,2019,87685.0,32406,Manual,https://cdn.motor1.com/images/mgl/9wpjv/s1/4x3/2019-hyundai-elantra.webp,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",Sedan
27,17,2008,6,2020,86829.0,9960,Manual,https://cloudfront-us-east-1.images.arcpublishing.com/estadao/RXRZ6KL6BNP7PM3DELPL2C6NPA.jpg,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
28,1,Kicks,1,2019,138277.0,15386,Manual,https://www.autossegredos.com.br/wp-content/uploads/2017/12/testes-nissan-kicks-sl-3.jpg,"Hatch premium com design moderno e pacote tecnológico completo. Possui central multimídia avançada, ar-condicionado digital, rodas de liga leve, faróis full LED, câmera de ré, sensor de estacionamento, acabamento interno sofisticado e excelente dirigibilidade. Veículo seminovo em estado impecável, revisões em dia e ótimo custo-benefício.",SUV
29,10,WR-V,8,2020,112141.0,14282,Automático,https://quatrorodas.abril.com.br/wp-content/uploads/2017/04/mg_7655-e1597072768978.jpg?quality=70&strip=info&w=1024&crop=1,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
30,3,Compass,3,2024,75278.0,13015,Manual,https://cdn.motor1.com/images/mgl/P3gRkX/s3/jeep-compass-2024---europa.webp,"Compacto econômico em ótimo estado de conservação. Perfeito para o dia a dia, com ar-condicionado, direção elétrica, vidros e travas elétricas, central multimídia com conectividade smartphone, computador de bordo, sensor de estacionamento e design moderno. Mecânica confiável, pintura sem detalhes e pneus em excelente condição.",SUV
